coc_id,coc_name,year,avg_los_es_sh,return_24mo_pct,exit_ph_pct,total_homeless,emp_income_exit_pct,succ_ph_pct,median_income_at_exit,pit_total,pit_sheltered,pit_unsheltered,sheltered_pct,total_beds,occupied_beds,exits_ph,utilization_rate,is_wake_county
NC-500,Asheville/Buncombe County CoC,2015,95.7,0.1863,0.3548,2384,0.2491,0.5759,7723.0,486,321,165,0.6605,1242,973,280,0.7834,False
NC-501,Greensboro/High Point CoC,2015,98.7,0.1848,0.3564,1457,0.2677,0.6127,7511.0,1724,1102,622,0.6392,1062,833,209,0.7844,False
NC-502,Durham City & County CoC,2015,89.1,0.2011,0.4392,634,0.2425,0.6558,8404.0,481,326,155,0.6778,1183,912,288,0.7709,False
NC-503,Charlotte/Mecklenburg County CoC,2015,82.8,0.163,0.3438,1977,0.2296,0.637,7712.0,2148,1409,739,0.656,1014,782,233,0.7712,False
NC-504,Fayetteville/Cumberland County CoC,2015,99.4,0.1791,0.3262,1097,0.2307,0.5457,8868.0,1379,910,469,0.6599,1147,859,244,0.7489,False
NC-505,Winston-Salem/Forsyth County CoC,2015,89.9,0.1606,0.4374,1529,0.2018,0.6473,8798.0,916,605,311,0.6605,1085,827,250,0.7622,False
NC-506,Raleigh/Wake County CoC,2015,83.4,0.209,0.4053,1170,0.2266,0.5913,8754.0,844,591,253,0.7002,1942,1532,452,0.7889,True
NC-507,Gastonia/Cleveland/Gaston/Lincoln Counties CoC,2015,93.8,0.1698,0.3691,1478,0.1816,0.5857,8180.0,1518,1022,496,0.6733,958,741,194,0.7735,False
NC-508,Shelby/Cleveland County CoC,2015,106.5,0.2048,0.4294,1110,0.1967,0.614,8482.0,1846,1264,582,0.6847,1156,879,276,0.7604,False
NC-509,Onslow County CoC,2015,85.1,0.1585,0.4046,155,0.2227,0.642,8199.0,1467,993,474,0.6769,1318,1023,289,0.7762,False
NC-510,Wilmington/Brunswick/New Hanover/Pender Counties CoC,2015,89.0,0.17,0.4144,2023,0.2204,0.5452,9463.0,912,608,304,0.6667,1147,875,294,0.7629,False
NC-511,Catawba County CoC,2015,84.2,0.1832,0.3246,385,0.2328,0.6402,8709.0,354,251,103,0.709,1159,884,262,0.7627,False
NC-512,Cabarrus County CoC,2015,89.1,0.2259,0.4134,495,0.2596,0.6143,7081.0,904,576,328,0.6372,1009,801,220,0.7939,False
NC-513,Chapel Hill/Orange County CoC,2015,95.2,0.1802,0.3977,960,0.2224,0.5604,8080.0,1987,1252,735,0.6301,1229,939,258,0.764,False
NC-514,Boone/Watauga County CoC,2015,101.1,0.1708,0.3909,2178,0.1586,0.5475,8504.0,363,243,120,0.6694,1189,929,262,0.7813,False
NC-515,Greenville/Pitt County CoC,2015,90.1,0.1438,0.3365,2281,0.2329,0.6021,7755.0,107,75,32,0.7009,1149,881,250,0.7668,False
NC-516,Burlington/Alamance County CoC,2015,96.8,0.1701,0.3655,1059,0.2332,0.5243,8100.0,160,96,64,0.6,1039,787,220,0.7575,False
NC-517,Rocky Mount/Wilson/Edgecombe/Wilson Counties CoC,2015,99.9,0.1808,0.4226,1516,0.2515,0.5659,9720.0,1036,703,333,0.6786,1185,933,266,0.7873,False
NC-518,Goldsboro/Wayne County CoC,2015,82.6,0.1462,0.3732,977,0.2135,0.5304,8553.0,1338,910,428,0.6801,1085,810,228,0.7465,False
NC-519,Hickory/Catawba County CoC,2015,87.5,0.1636,0.2889,1607,0.2408,0.5542,10317.0,1407,981,426,0.6972,1073,843,234,0.7856,False
NC-520,Sanford/Lee/Harnett Counties CoC,2015,83.0,0.1885,0.4219,2178,0.1993,0.5186,9058.0,1644,1089,555,0.6624,1133,885,248,0.7811,False
NC-500,Asheville/Buncombe County CoC,2016,85.0,0.1771,0.3653,1064,0.2499,0.5752,7935.0,1888,1314,574,0.696,1127,910,258,0.8075,False
NC-501,Greensboro/High Point CoC,2016,96.1,0.1864,0.3916,1476,0.2241,0.5994,8701.0,1451,983,468,0.6775,957,724,222,0.7565,False
NC-502,Durham City & County CoC,2016,79.2,0.1673,0.4106,986,0.1865,0.5895,8852.0,975,704,271,0.7221,1006,788,220,0.7833,False
NC-503,Charlotte/Mecklenburg County CoC,2016,85.0,0.1912,0.3254,2227,0.2312,0.6457,8622.0,1511,984,527,0.6512,1177,912,265,0.7749,False
NC-504,Fayetteville/Cumberland County CoC,2016,93.2,0.132,0.4109,2239,0.2044,0.5829,9234.0,667,453,214,0.6792,1038,783,261,0.7543,False
NC-505,Winston-Salem/Forsyth County CoC,2016,76.3,0.1828,0.415,2050,0.2235,0.6076,9243.0,2113,1383,730,0.6545,1081,839,232,0.7761,False
NC-506,Raleigh/Wake County CoC,2016,89.4,0.1731,0.3989,1268,0.2799,0.6088,8464.0,693,452,241,0.6522,1653,1270,415,0.7683,True
NC-507,Gastonia/Cleveland/Gaston/Lincoln Counties CoC,2016,85.0,0.1856,0.3421,1435,0.2411,0.6327,9427.0,391,252,139,0.6445,1088,824,259,0.7574,False
NC-508,Shelby/Cleveland County CoC,2016,103.9,0.1825,0.4025,1217,0.1856,0.6178,8338.0,752,507,245,0.6742,1133,921,262,0.8129,False
