county,income_tier,year,tenure,total_households,cost_burdened_households,avg_cost_burdened_pct,avg_severely_cb_pct,median_gross_rent,median_home_value,avg_vacancy_rate,total_affordable_units,total_affordability_gap,cost_burden_rate_calc
Chatham,Extremely Low Income (<=30% AMI),2015,Owner,30055,20254,0.677,0.4844,0.0,242044.5,0.0564,9104,11150,0.6739
Chatham,Extremely Low Income (<=30% AMI),2015,Renter,30266,20322,0.6744,0.4845,896.0,0.0,0.0564,8769,11553,0.6714
Chatham,Low Income (51-80% AMI),2015,Owner,29790,10049,0.3405,0.0965,0.0,242044.5,0.0564,10292,535,0.3373
Chatham,Low Income (51-80% AMI),2015,Renter,28710,9817,0.3448,0.0949,896.0,0.0,0.0564,9888,622,0.3419
Chatham,Middle/Upper Income (>120% AMI),2015,Owner,29031,1732,0.0619,0.0148,0.0,242044.5,0.0564,11059,0,0.0597
Chatham,Middle/Upper Income (>120% AMI),2015,Renter,30067,2075,0.0706,0.0153,896.0,0.0,0.0564,11544,0,0.069
Chatham,Moderate Income (81-120% AMI),2015,Owner,27361,4970,0.1837,0.0252,0.0,242044.5,0.0564,10081,0,0.1816
Chatham,Moderate Income (81-120% AMI),2015,Renter,29225,5124,0.1783,0.0226,896.0,0.0,0.0564,10994,0,0.1753
Chatham,Very Low Income (31-50% AMI),2015,Owner,29144,14873,0.5119,0.2482,0.0,242044.5,0.0564,9245,5628,0.5103
Chatham,Very Low Income (31-50% AMI),2015,Renter,27979,14185,0.5098,0.2443,896.0,0.0,0.0564,9103,5082,0.507
Chatham,Extremely Low Income (<=30% AMI),2016,Owner,28663,19285,0.6756,0.4866,0.0,250230.0,0.0543,8330,10955,0.6728
Chatham,Extremely Low Income (<=30% AMI),2016,Renter,28290,19087,0.6787,0.4894,939.0,0.0,0.0543,8273,10814,0.6747
Chatham,Low Income (51-80% AMI),2016,Owner,32818,11028,0.34,0.0953,0.0,250230.0,0.0543,10782,974,0.336
Chatham,Low Income (51-80% AMI),2016,Renter,29221,9973,0.3443,0.0966,939.0,0.0,0.0543,10192,525,0.3413
Chatham,Middle/Upper Income (>120% AMI),2016,Owner,29212,1667,0.0608,0.0146,0.0,250230.0,0.0543,11182,0,0.0571
Chatham,Middle/Upper Income (>120% AMI),2016,Renter,31581,1997,0.0649,0.0147,939.0,0.0,0.0543,12396,0,0.0632
Chatham,Moderate Income (81-120% AMI),2016,Owner,28023,4846,0.1751,0.0233,0.0,250230.0,0.0543,10222,0,0.1729
Chatham,Moderate Income (81-120% AMI),2016,Renter,29863,5327,0.181,0.0248,939.0,0.0,0.0543,10770,1,0.1784
Chatham,Very Low Income (31-50% AMI),2016,Owner,30597,15432,0.5066,0.2448,0.0,250230.0,0.0543,9503,5929,0.5044
Chatham,Very Low Income (31-50% AMI),2016,Renter,29653,14941,0.5085,0.2451,939.0,0.0,0.0543,9439,5502,0.5039
Chatham,Extremely Low Income (<=30% AMI),2017,Owner,28356,19219,0.6811,0.49,0.0,262330.5,0.0537,8085,11134,0.6778
Chatham,Extremely Low Income (<=30% AMI),2017,Renter,29173,19802,0.68,0.4889,982.0,0.0,0.0537,8376,11426,0.6788
Chatham,Low Income (51-80% AMI),2017,Owner,29137,9768,0.3394,0.0983,0.0,262330.5,0.0537,9748,682,0.3352
Chatham,Low Income (51-80% AMI),2017,Renter,26831,8979,0.3377,0.0955,982.0,0.0,0.0537,9063,603,0.3347
Chatham,Middle/Upper Income (>120% AMI),2017,Owner,30043,2008,0.0689,0.0143,0.0,262330.5,0.0537,11697,0,0.0668
Chatham,Middle/Upper Income (>120% AMI),2017,Renter,30120,1765,0.0608,0.0136,982.0,0.0,0.0537,11673,0,0.0586
Chatham,Moderate Income (81-120% AMI),2017,Owner,29657,5142,0.1785,0.0265,0.0,262330.5,0.0537,10501,0,0.1734
Chatham,Moderate Income (81-120% AMI),2017,Renter,28101,5014,0.1797,0.0249,982.0,0.0,0.0537,10065,0,0.1784
Chatham,Very Low Income (31-50% AMI),2017,Owner,28670,14519,0.5093,0.2403,0.0,262330.5,0.0537,8766,5753,0.5064
Chatham,Very Low Income (31-50% AMI),2017,Renter,31250,15822,0.5106,0.2453,982.0,0.0,0.0537,9690,6132,0.5063
Chatham,Extremely Low Income (<=30% AMI),2018,Owner,28851,19502,0.6804,0.4886,0.0,273682.5,0.0527,8114,11388,0.676
Chatham,Extremely Low Income (<=30% AMI),2018,Renter,29947,20315,0.682,0.4913,1024.5,0.0,0.0527,8423,11892,0.6784
Chatham,Low Income (51-80% AMI),2018,Owner,28714,9764,0.3414,0.0951,0.0,273682.5,0.0527,9731,722,0.34
Chatham,Low Income (51-80% AMI),2018,Renter,28218,9499,0.3396,0.094,1024.5,0.0,0.0527,9304,730,0.3366
Chatham,Middle/Upper Income (>120% AMI),2018,Owner,27890,1736,0.0641,0.0148,0.0,273682.5,0.0527,10543,0,0.0622
Chatham,Middle/Upper Income (>120% AMI),2018,Renter,27711,1759,0.0654,0.015,1024.5,0.0,0.0527,10342,0,0.0635
Chatham,Moderate Income (81-120% AMI),2018,Owner,29527,5147,0.1784,0.0263,0.0,273682.5,0.0527,10681,0,0.1743
Chatham,Moderate Income (81-120% AMI),2018,Renter,28067,5029,0.1815,0.0247,1024.5,0.0,0.0527,9767,0,0.1792
Chatham,Very Low Income (31-50% AMI),2018,Owner,28629,14452,0.5084,0.2425,0.0,273682.5,0.0527,8544,5908,0.5048
Chatham,Very Low Income (31-50% AMI),2018,Renter,29689,15050,0.5099,0.2449,1024.5,0.0,0.0527,8819,6231,0.5069
Chatham,Extremely Low Income (<=30% AMI),2019,Owner,31111,21407,0.6897,0.4956,0.0,288252.0,0.0534,8546,12861,0.6881
